sku_id,category,price,cost,shelf_life_days,moq_units,service_level_target,z_score
SKU0001,personalcare,392.55,269.72,510,12,0.9299999999999999,1.47579102817917
SKU0002,homecare,372.13,210.62,536,12,0.9199999999999999,1.4050715603096322
SKU0003,snacks,220.56,169.92,396,48,0.94,1.5547735945968535
SKU0004,snacks,539.79,385.07,420,24,0.94,1.5547735945968535
SKU0005,beverages,262.43,175.54,373,12,0.95,1.6448536269514722
SKU0006,dairy,401.14,325.45,21,24,0.9299999999999999,1.47579102817917
SKU0007,dairy,349.25,274.51,8,6,0.9299999999999999,1.47579102817917
SKU0008,beverages,488.51,393.32,507,12,0.95,1.6448536269514722
SKU0009,homecare,213.23,128.36,585,12,0.9199999999999999,1.4050715603096322
SKU0010,homecare,297.06,234.29,703,12,0.9199999999999999,1.4050715603096322
SKU0011,beverages,243.15,160.71,295,6,0.95,1.6448536269514722
SKU0012,dairy,241.46,163.3,18,12,0.9299999999999999,1.47579102817917
SKU0013,beverages,243.97,135.84,569,6,0.95,1.6448536269514722
SKU0014,snacks,96.69,78.43,238,12,0.94,1.5547735945968535
SKU0015,beverages,267.8,210.4,548,12,0.95,1.6448536269514722
SKU0016,snacks,273.96,176.97,667,24,0.94,1.5547735945968535
SKU0017,beverages,360.09,212.74,402,6,0.95,1.6448536269514722
SKU0018,homecare,249.49,191.82,527,12,0.9199999999999999,1.4050715603096322
SKU0019,grocery,417.65,231.32,19,24,0.94,1.5547735945968535
SKU0020,beverages,229.24,171.01,304,6,0.95,1.6448536269514722
SKU0021,dairy,75.89,45.42,12,48,0.9299999999999999,1.47579102817917
SKU0022,snacks,153.7,98.65,254,48,0.94,1.5547735945968535
SKU0023,dairy,486.4,396.27,9,12,0.9299999999999999,1.47579102817917
SKU0024,beverages,224.1,168.2,491,12,0.95,1.6448536269514722
SKU0025,beverages,237.9,157.29,565,6,0.95,1.6448536269514722
SKU0026,homecare,488.52,337.21,472,12,0.9199999999999999,1.4050715603096322
SKU0027,homecare,167.01,122.36,347,24,0.9199999999999999,1.4050715603096322
SKU0028,personalcare,545.36,348.93,514,6,0.9299999999999999,1.47579102817917
SKU0029,snacks,157.0,95.38,341,24,0.94,1.5547735945968535
SKU0030,homecare,294.57,200.13,273,24,0.9199999999999999,1.4050715603096322
SKU0031,beverages,172.84,139.93,587,24,0.95,1.6448536269514722
